"Name","SourcePath","ProposedBucket","DestinationParent","DestinationPath","ParentMissingReason"
"ROUGH_LOCAL_IMPORT_ROOT_HELD_GROUP_OPTION_SET_V0_2_20260608_HEAVY_BOUNDARY_V0_1.ps1","C:\Users\13527\Desktop\123\ROUGH_LOCAL_IMPORT_ROOT_HELD_GROUP_OPTION_SET_V0_2_20260608_HEAVY_BOUNDARY_V0_1.ps1","_OLD_LOADS/SCRIPT_RUNNERS/ROUGH_LOCAL_IMPORT","C:\Users\13527\Desktop\123\_OLD_LOADS\SCRIPT_RUNNERS\ROUGH_LOCAL_IMPORT","C:\Users\13527\Desktop\123\_OLD_LOADS\SCRIPT_RUNNERS\ROUGH_LOCAL_IMPORT\ROUGH_LOCAL_IMPORT_ROOT_HELD_GROUP_OPTION_SET_V0_2_20260608_HEAVY_BOUNDARY_V0_1.ps1","Derived destination parent folder does not exist."
"ROUGH_LOCAL_IMPORT_ROOT_HELD_GROUP_READ_ONLY_PREP_CARD_V0_2_WITH_STRESS_BENCH_20260608_HEAVY_BOUNDARY.ps1","C:\Users\13527\Desktop\123\ROUGH_LOCAL_IMPORT_ROOT_HELD_GROUP_READ_ONLY_PREP_CARD_V0_2_WITH_STRESS_BENCH_20260608_HEAVY_BOUNDARY.ps1","_OLD_LOADS/SCRIPT_RUNNERS/ROUGH_LOCAL_IMPORT","C:\Users\13527\Desktop\123\_OLD_LOADS\SCRIPT_RUNNERS\ROUGH_LOCAL_IMPORT","C:\Users\13527\Desktop\123\_OLD_LOADS\SCRIPT_RUNNERS\ROUGH_LOCAL_IMPORT\ROUGH_LOCAL_IMPORT_ROOT_HELD_GROUP_READ_ONLY_PREP_CARD_V0_2_WITH_STRESS_BENCH_20260608_HEAVY_BOUNDARY.ps1","Derived destination parent folder does not exist."
"ROUGH_LOCAL_IMPORT_ROOT_HELD_GROUP_READ_ONLY_PREP_CARD_V0_2_WITH_STRESS_BENCH_SIGNAL_FIX_V0_2_20260608_HEAVY_BOUNDARY.ps1","C:\Users\13527\Desktop\123\ROUGH_LOCAL_IMPORT_ROOT_HELD_GROUP_READ_ONLY_PREP_CARD_V0_2_WITH_STRESS_BENCH_SIGNAL_FIX_V0_2_20260608_HEAVY_BOUNDARY.ps1","_OLD_LOADS/SCRIPT_RUNNERS/ROUGH_LOCAL_IMPORT","C:\Users\13527\Desktop\123\_OLD_LOADS\SCRIPT_RUNNERS\ROUGH_LOCAL_IMPORT","C:\Users\13527\Desktop\123\_OLD_LOADS\SCRIPT_RUNNERS\ROUGH_LOCAL_IMPORT\ROUGH_LOCAL_IMPORT_ROOT_HELD_GROUP_READ_ONLY_PREP_CARD_V0_2_WITH_STRESS_BENCH_SIGNAL_FIX_V0_2_20260608_HEAVY_BOUNDARY.ps1","Derived destination parent folder does not exist."
"ROUGH_LOCAL_IMPORT_ROOT_HELD_GROUP_READ_ONLY_REVIEW_V0_2_20260608_HEAVY_BOUNDARY_V0_1.ps1","C:\Users\13527\Desktop\123\ROUGH_LOCAL_IMPORT_ROOT_HELD_GROUP_READ_ONLY_REVIEW_V0_2_20260608_HEAVY_BOUNDARY_V0_1.ps1","_OLD_LOADS/SCRIPT_RUNNERS/ROUGH_LOCAL_IMPORT","C:\Users\13527\Desktop\123\_OLD_LOADS\SCRIPT_RUNNERS\ROUGH_LOCAL_IMPORT","C:\Users\13527\Desktop\123\_OLD_LOADS\SCRIPT_RUNNERS\ROUGH_LOCAL_IMPORT\ROUGH_LOCAL_IMPORT_ROOT_HELD_GROUP_READ_ONLY_REVIEW_V0_2_20260608_HEAVY_BOUNDARY_V0_1.ps1","Derived destination parent folder does not exist."
"ROUGH_LOCAL_IMPORT_ROOT_HELD_GROUP_ROUTE_OR_HOLD_DECISION_READ_ONLY_PREP_CARD_20260608_HEAVY_BOUNDARY.ps1","C:\Users\13527\Desktop\123\ROUGH_LOCAL_IMPORT_ROOT_HELD_GROUP_ROUTE_OR_HOLD_DECISION_READ_ONLY_PREP_CARD_20260608_HEAVY_BOUNDARY.ps1","_OLD_LOADS/SCRIPT_RUNNERS/ROUGH_LOCAL_IMPORT","C:\Users\13527\Desktop\123\_OLD_LOADS\SCRIPT_RUNNERS\ROUGH_LOCAL_IMPORT","C:\Users\13527\Desktop\123\_OLD_LOADS\SCRIPT_RUNNERS\ROUGH_LOCAL_IMPORT\ROUGH_LOCAL_IMPORT_ROOT_HELD_GROUP_ROUTE_OR_HOLD_DECISION_READ_ONLY_PREP_CARD_20260608_HEAVY_BOUNDARY.ps1","Derived destination parent folder does not exist."
"RUN_ROOT_DROP_INTAKE_WASHER_HELPER_CANDIDATE_REVIEW_DRY_RUN_20260608.ps1","C:\Users\13527\Desktop\123\RUN_ROOT_DROP_INTAKE_WASHER_HELPER_CANDIDATE_REVIEW_DRY_RUN_20260608.ps1","_OLD_LOADS/SCRIPT_RUNNERS/RUNNER","C:\Users\13527\Desktop\123\_OLD_LOADS\SCRIPT_RUNNERS\RUNNER","C:\Users\13527\Desktop\123\_OLD_LOADS\SCRIPT_RUNNERS\RUNNER\RUN_ROOT_DROP_INTAKE_WASHER_HELPER_CANDIDATE_REVIEW_DRY_RUN_20260608.ps1","Derived destination parent folder does not exist."
"RUN_ROOT_DROP_INTAKE_WASHER_MULTI_FILE_FIELD_TEST_20260608.ps1","C:\Users\13527\Desktop\123\RUN_ROOT_DROP_INTAKE_WASHER_MULTI_FILE_FIELD_TEST_20260608.ps1","_OLD_LOADS/SCRIPT_RUNNERS/RUNNER","C:\Users\13527\Desktop\123\_OLD_LOADS\SCRIPT_RUNNERS\RUNNER","C:\Users\13527\Desktop\123\_OLD_LOADS\SCRIPT_RUNNERS\RUNNER\RUN_ROOT_DROP_INTAKE_WASHER_MULTI_FILE_FIELD_TEST_20260608.ps1","Derived destination parent folder does not exist."
"RUN_ROOT_DROP_INTAKE_WASHER_OLD_LOAD_OR_SYSTEM_REVIEW_DRY_RUN_20260608.ps1","C:\Users\13527\Desktop\123\RUN_ROOT_DROP_INTAKE_WASHER_OLD_LOAD_OR_SYSTEM_REVIEW_DRY_RUN_20260608.ps1","_OLD_LOADS/SCRIPT_RUNNERS/RUNNER","C:\Users\13527\Desktop\123\_OLD_LOADS\SCRIPT_RUNNERS\RUNNER","C:\Users\13527\Desktop\123\_OLD_LOADS\SCRIPT_RUNNERS\RUNNER\RUN_ROOT_DROP_INTAKE_WASHER_OLD_LOAD_OR_SYSTEM_REVIEW_DRY_RUN_20260608.ps1","Derived destination parent folder does not exist."
"RUN_ROOT_DROP_INTAKE_WASHER_OLD_LOAD_OR_SYSTEM_REVIEW_DRY_RUN_V0_2_20260608.ps1","C:\Users\13527\Desktop\123\RUN_ROOT_DROP_INTAKE_WASHER_OLD_LOAD_OR_SYSTEM_REVIEW_DRY_RUN_V0_2_20260608.ps1","_OLD_LOADS/SCRIPT_RUNNERS/RUNNER","C:\Users\13527\Desktop\123\_OLD_LOADS\SCRIPT_RUNNERS\RUNNER","C:\Users\13527\Desktop\123\_OLD_LOADS\SCRIPT_RUNNERS\RUNNER\RUN_ROOT_DROP_INTAKE_WASHER_OLD_LOAD_OR_SYSTEM_REVIEW_DRY_RUN_V0_2_20260608.ps1","Derived destination parent folder does not exist."
"RUN_ROOT_DROP_INTAKE_WASHER_SOURCE_AUTHORITY_CANDIDATE_REVIEW_DRY_RUN_20260608.ps1","C:\Users\13527\Desktop\123\RUN_ROOT_DROP_INTAKE_WASHER_SOURCE_AUTHORITY_CANDIDATE_REVIEW_DRY_RUN_20260608.ps1","_OLD_LOADS/SCRIPT_RUNNERS/RUNNER","C:\Users\13527\Desktop\123\_OLD_LOADS\SCRIPT_RUNNERS\RUNNER","C:\Users\13527\Desktop\123\_OLD_LOADS\SCRIPT_RUNNERS\RUNNER\RUN_ROOT_DROP_INTAKE_WASHER_SOURCE_AUTHORITY_CANDIDATE_REVIEW_DRY_RUN_20260608.ps1","Derived destination parent folder does not exist."
"RUN_ROOT_DROP_INTAKE_WASHER_SUPPORT_CANDIDATE_REVIEW_DRY_RUN_20260608.ps1","C:\Users\13527\Desktop\123\RUN_ROOT_DROP_INTAKE_WASHER_SUPPORT_CANDIDATE_REVIEW_DRY_RUN_20260608.ps1","_OLD_LOADS/SCRIPT_RUNNERS/RUNNER","C:\Users\13527\Desktop\123\_OLD_LOADS\SCRIPT_RUNNERS\RUNNER","C:\Users\13527\Desktop\123\_OLD_LOADS\SCRIPT_RUNNERS\RUNNER\RUN_ROOT_DROP_INTAKE_WASHER_SUPPORT_CANDIDATE_REVIEW_DRY_RUN_20260608.ps1","Derived destination parent folder does not exist."
"RUN_SELECTOR_FIELD_TEST_FOR_GENERATED_RUNNER_DEFECT_FAMILY_20260608.ps1","C:\Users\13527\Desktop\123\RUN_SELECTOR_FIELD_TEST_FOR_GENERATED_RUNNER_DEFECT_FAMILY_20260608.ps1","_OLD_LOADS/SCRIPT_RUNNERS/RUNNER","C:\Users\13527\Desktop\123\_OLD_LOADS\SCRIPT_RUNNERS\RUNNER","C:\Users\13527\Desktop\123\_OLD_LOADS\SCRIPT_RUNNERS\RUNNER\RUN_SELECTOR_FIELD_TEST_FOR_GENERATED_RUNNER_DEFECT_FAMILY_20260608.ps1","Derived destination parent folder does not exist."
"RUN_SELECTOR_FIELD_TEST_FOR_ROOT_DROP_INTAKE_WASHER_GATE_RULE_20260608.ps1","C:\Users\13527\Desktop\123\RUN_SELECTOR_FIELD_TEST_FOR_ROOT_DROP_INTAKE_WASHER_GATE_RULE_20260608.ps1","_OLD_LOADS/SCRIPT_RUNNERS/RUNNER","C:\Users\13527\Desktop\123\_OLD_LOADS\SCRIPT_RUNNERS\RUNNER","C:\Users\13527\Desktop\123\_OLD_LOADS\SCRIPT_RUNNERS\RUNNER\RUN_SELECTOR_FIELD_TEST_FOR_ROOT_DROP_INTAKE_WASHER_GATE_RULE_20260608.ps1","Derived destination parent folder does not exist."
"RUN_SELECTOR_FIELD_TEST_PACKET_FOR_POWERSHELL_HELPER_FILES_20260608.ps1","C:\Users\13527\Desktop\123\RUN_SELECTOR_FIELD_TEST_PACKET_FOR_POWERSHELL_HELPER_FILES_20260608.ps1","_OLD_LOADS/SCRIPT_RUNNERS/RUNNER","C:\Users\13527\Desktop\123\_OLD_LOADS\SCRIPT_RUNNERS\RUNNER","C:\Users\13527\Desktop\123\_OLD_LOADS\SCRIPT_RUNNERS\RUNNER\RUN_SELECTOR_FIELD_TEST_PACKET_FOR_POWERSHELL_HELPER_FILES_20260608.ps1","Derived destination parent folder does not exist."
"RUN_SELECTOR_FIELD_TEST_PACKET_FOR_POWERSHELL_HELPER_FILES_V0_2_FREEZE_EVIDENCE_20260608.ps1","C:\Users\13527\Desktop\123\RUN_SELECTOR_FIELD_TEST_PACKET_FOR_POWERSHELL_HELPER_FILES_V0_2_FREEZE_EVIDENCE_20260608.ps1","_OLD_LOADS/SCRIPT_RUNNERS/RUNNER","C:\Users\13527\Desktop\123\_OLD_LOADS\SCRIPT_RUNNERS\RUNNER","C:\Users\13527\Desktop\123\_OLD_LOADS\SCRIPT_RUNNERS\RUNNER\RUN_SELECTOR_FIELD_TEST_PACKET_FOR_POWERSHELL_HELPER_FILES_V0_2_FREEZE_EVIDENCE_20260608.ps1","Derived destination parent folder does not exist."
"current_and_next_plans.txt","C:\Users\13527\Desktop\123\current_and_next_plans.txt","DOCUMENT_CUSTODY_REVIEW/TEXT_OR_RECEIPT","C:\Users\13527\Desktop\123\DOCUMENT_CUSTODY_REVIEW\TEXT_OR_RECEIPT","C:\Users\13527\Desktop\123\DOCUMENT_CUSTODY_REVIEW\TEXT_OR_RECEIPT\current_and_next_plans.txt","Derived destination parent folder does not exist."
"PLANETARY_HOUSE_GATE_MASTER_INDEX_WITH_INTAKE_TOOLBELT_V0_3_RAW_COMBINED_WITH_GUARD_MEMBRANE_20260607.md","C:\Users\13527\Desktop\123\PLANETARY_HOUSE_GATE_MASTER_INDEX_WITH_INTAKE_TOOLBELT_V0_3_RAW_COMBINED_WITH_GUARD_MEMBRANE_20260607.md","DOCUMENT_CUSTODY_REVIEW/MARKDOWN","C:\Users\13527\Desktop\123\DOCUMENT_CUSTODY_REVIEW\MARKDOWN","C:\Users\13527\Desktop\123\DOCUMENT_CUSTODY_REVIEW\MARKDOWN\PLANETARY_HOUSE_GATE_MASTER_INDEX_WITH_INTAKE_TOOLBELT_V0_3_RAW_COMBINED_WITH_GUARD_MEMBRANE_20260607.md","Derived destination parent folder does not exist."
"ROOT_DROP_INTAKE_WASHER_GATE_RULE_V0_1_20260608.md","C:\Users\13527\Desktop\123\ROOT_DROP_INTAKE_WASHER_GATE_RULE_V0_1_20260608.md","DOCUMENT_CUSTODY_REVIEW/MARKDOWN","C:\Users\13527\Desktop\123\DOCUMENT_CUSTODY_REVIEW\MARKDOWN","C:\Users\13527\Desktop\123\DOCUMENT_CUSTODY_REVIEW\MARKDOWN\ROOT_DROP_INTAKE_WASHER_GATE_RULE_V0_1_20260608.md","Derived destination parent folder does not exist."
